                          ***************************
                          *  Welcome to LambdaMOO!  *
                          ***************************
                                       
                     Running Version 1.8.3+47 of LambdaMOO

PLEASE NOTE:
   LambdaMOO is a new kind of society, where thousands of people voluntarily
come together from all over the world.  What these people say or do may not
always be to your liking; as when visiting any international city, it is wise
to be careful who you associate with and what you say.
   The operators of LambdaMOO have provided the materials for the buildings of
this community, but are not responsible for what is said or done in them.  In
particular, you must assume responsibility if you permit minors or others to
access LambdaMOO through your facilities.  The statements and viewpoints
expressed here are not necessarily those of the wizards, Pavel Curtis,
or Roger Crew, and those parties disclaim any responsibility for them.

NOTICE FOR JOURNALISTS AND RESEARCHERS:
  The citizens of LambdaMOO request that you ask for permission from all
direct participants before quoting any material collected here.

For assistance either now or later, type `help'.
The lag is low; there are 67 connected.
*** Connected ***
Storage room
Boxes, crates, scraps of stuff, and a dead rat are strewn about this small room. The air and everything else are dusty. Cough, cough. A hammock has been strung between two walls, and a single 60 watt bulb casts a dim light about the place.
Last connected Sun Nov 24 09:46:38 2013 PST from 63.224.54.239
No new activity on any of your lists.
Player name                     Connected    Idle time    Location
-----------                     ---------    ---------    --------
Crag (#58746)                   14 seconds   0 seconds    Storage room
m0n0r4il (#120347)              24 days      10 seconds   FunkyTown
craque (#112500)                24 days      17 seconds   La Cantina de los Una
nutmeg (#107439)                an hour      34 seconds   The space between
Miz (#104275)                   8 hours      56 seconds   La Cantina de los Una
crouton (#93202)                5 days       a minute     The space between
Mordred (#116359)               12 days      a minute     La Cantina de los Una
MugWump (#89069)                5 minutes    2 minutes    La Cantina de los Una
Vixy (#80357)                   4 hours      4 minutes    The space between
ANZAC (#120134)                 39 minutes   5 minutes    La Cantina de los Una
Mekon (#119562)                 an hour      6 minutes    La Cantina de los Una
Xiu (#109427)                   38 minutes   7 minutes    La Cantina de los Una
Clent (#116376)                 24 minutes   7 minutes    The Corner Porno Shop
Goat (#101782)                  12 minutes   9 minutes    La Cantina de los Una
Kimmy (#106934)                 an hour      19 minutes   La Cantina de los Una
Drippy (#109564)                20 hours     21 minutes   A Barren Emptiness
Biafra (#61504)                 26 minutes   26 minutes   dlroWevaeW
Kephalos (#77355)               2 hours      34 minutes   La Cantina de los Una
Puff (#1449)                    a day        54 minutes   The space between
toft (#122136)                  6 days       an hour      A tiny house
kazemi (#121063)                a day        an hour      A tiny house
Shaddack_the_Dragon (#113663)   3 days       an hour      Shaddack's Lab
Matt (#50292)                   8 days       2 hours      Meg's Room
Rydia (#106587)                 2 hours      2 hours      Silent Waterfall
Sage (#74894)                   23 days      2 hours      Obvious Research Ltd
Fox-In-Sox (#116440)            8 hours      3 hours      The space between
Clockwork-Orange (#105086)      3 hours      3 hours      The alcove
Anxis (#110891)                 6 hours      4 hours      La Cantina de los Una
Pictwe (#70967)                 22 days      4 hours      Orb
Cleothius (#25590)              5 hours      4 hours      Captain Cleo's Cabin
Llyrica (#86080)                24 days      5 hours      The space between
Rusty (#48961)                  a day        16 hours     Rusty (distracted)'s 
neuro (#82254)                  32 days      16 hours     Neuromancer's Abode
ACW (#116789)                   24 days      17 hours     Linguistics Departmen
Nosredna (#2487)                4 days       19 hours     Bookcase
Andor (#87313)                  20 hours     20 hours     Sunblade 1000
MagnusRex (#112208)             20 days      23 hours     Shadows and Light
elixx (#115415)                 41 days      23 hours     Elixx's Pad
gideonite (#124545)             21 days      a day        A tiny house
elbee (#124489)                 a day        a day        The Library
ThwartedEfforts (#69976)        a day        a day        A harddrive full of C
Krate (#47498)                  3 days       a day        The space between
Kenny (#53595)                  a day        a day        Golden Eagle
boiledhead (#115838)            2 days       2 days       UDP packet
Firdarrig (#97792)              7 days       2 days       Trane's Hamlet
Dylan (#104059)                 24 days      2 days       Dylan's Den
Cheaplaffs (#112347)            9 days       2 days       BeelzeBus
ieksobe (#124551)               3 days       3 days       Hiding in The Linen C
Sadric (#46622)                 4 days       4 days       Sadric's Room
Satan (#540)                    4 days       4 days       Abode
Etoile (#113614)                19 days      6 days       Our_Lady_Of_Piss
Green_Bird (#112973)            7 days       7 days       A usually empty room
stucky (#108696)                24 days      8 days       Zombieland
Verement (#117406)              9 days       9 days       Verement's Workroom
Polo (#26343)                   10 days      10 days      Tranquil room.
GrendelFish (#88093)            22 days      11 days      Tammany hall
Druid (#49874)                  43 days      13 days      Hiding in The Linen C
alesse (#78583)                 14 days      14 days      Zombieland
ShadowPouncer (#101646)         23 days      14 days      Mercury's hideaway
Linus (#103963)                 18 days      14 days      Heyoka's pocket
Sheer (#118035)                 23 days      14 days      Sheer's Workspace
Winter_Wolf (#101504)           20 days      20 days      Ice Cave
Eclipse (#49921)                23 days      23 days      Japanese Garden
Defender (#124347)              42 days      23 days      Old Oak Tree
Chameleon (#105066)             26 days      26 days      House
Idle-Monkey (#73364)            29 days      29 days      Humboldt
Kyle (#124525)                  43 days      43 days      Hiding in The Linen C
Janil (#104424)                 47 days      47 days      Janil's Hideaway

Total: 68 players, 9 of whom have been active recently.
< connected: Crag. Total: 68 >
=> 329
[used 4 ticks, 0 seconds.]
=> 2935
[used 5 ticks, 0 seconds.]
