Statistical profiling result from isolate-0x104800000-v8.log, (1702 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     35    2.1%          /usr/lib/system/libsystem_platform.dylib
     29    1.7%          /usr/lib/system/libsystem_kernel.dylib
      6    0.4%          /usr/lib/system/libsystem_malloc.dylib
      3    0.2%          /usr/lib/system/libsystem_c.dylib
      2    0.1%          /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    194   11.4%   11.9%  LazyCompile: *intersections /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:48:44
    186   10.9%   11.4%  LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
     32    1.9%    2.0%  Stub: FastArrayPushStub
     32    1.9%    2.0%  LazyCompile: *validIntersect /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:83:29
     25    1.5%    1.5%  Stub: GrowArrayElementsStub {1}
     23    1.4%    1.4%  Stub: GrowArrayElementsStub
     19    1.1%    1.2%  Stub: CEntryStub
     16    0.9%    1.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     15    0.9%    0.9%  KeyedLoadIC: A keyed load IC from the snapshot
      5    0.3%    0.3%  Stub: RecordWriteStub {6}
      4    0.2%    0.2%  Stub: RecordWriteStub
      3    0.2%    0.2%  Stub: CompareICStub {1}
      1    0.1%    0.1%  Stub: ToBooleanICStub
      1    0.1%    0.1%  Stub: StoreFieldStub
      1    0.1%    0.1%  Stub: RecordWriteStub {5}
      1    0.1%    0.1%  Stub: RecordWriteStub {4}
      1    0.1%    0.1%  Stub: RecordWriteStub {3}
      1    0.1%    0.1%  Stub: RecordWriteStub {2}
      1    0.1%    0.1%  Stub: RecordWriteStub {1}
      1    0.1%    0.1%  Stub: LoadConstantStub
      1    0.1%    0.1%  Stub: CompareICStub
      1    0.1%    0.1%  Stub: CEntryStub {1}
      1    0.1%    0.1%  RegExp: ^\\s*(?:\,|\\??\\.(?![.\\d])|::)
      1    0.1%    0.1%  LazyCompile: ~parse /usr/local/lib/node_modules/coffee-script/lib/coffee-script/parser.js:721:22
      1    0.1%    0.1%  LazyCompile: ~flatten /usr/local/lib/node_modules/coffee-script/lib/coffee-script/helpers.js:65:39
      1    0.1%    0.1%  LazyCompile: ~exports.Value.Value.isObject /usr/local/lib/node_modules/coffee-script/lib/coffee-script/nodes.js:889:40
      1    0.1%    0.1%  LazyCompile: ~exports.Scope.Scope.type /usr/local/lib/node_modules/coffee-script/lib/coffee-script/scope.js:89:36
      1    0.1%    0.1%  Builtin: RegExpPrototypeExec
      1    0.1%    0.1%  Builtin: FunctionPrototypeCall
      1    0.1%    0.1%  Builtin: ArrayIndexOf

 [C++]:
   ticks  total  nonlib   name
    117    6.9%    7.2%  v8::internal::Heap::Scavenge()
     87    5.1%    5.3%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     70    4.1%    4.3%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     40    2.4%    2.5%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     28    1.6%    1.7%  v8::internal::AllocationMemento* v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::HeapObject*)
     25    1.5%    1.5%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     24    1.4%    1.5%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     22    1.3%    1.4%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<true>(v8::internal::Map*, v8::internal::JSReceiver*)
     19    1.1%    1.2%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     17    1.0%    1.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor<(v8::internal::PromotionMode)1>, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject*)
     16    0.9%    1.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*, v8::internal::PromotionMode)
     16    0.9%    1.0%  v8::internal::Factory::LookupSingleCharacterStringFromCode(unsigned int)
     15    0.9%    0.9%  v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int, v8::internal::LookupIterator::Configuration)
     13    0.8%    0.8%  void v8::internal::LookupIterator::Start<true>()
     13    0.8%    0.8%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::base::PointerTemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
     13    0.8%    0.8%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
     13    0.8%    0.8%  v8::internal::LookupIterator::GetRootForNonJSReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
     13    0.8%    0.8%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
     12    0.7%    0.7%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
     12    0.7%    0.7%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     12    0.7%    0.7%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
