Name           Location                      Idle Time   Doing/Idle            
----           --------                      ---------   ----------            
Robert         First room                    0 seconds                         
Minty          First room                    an hour                           
colin          First room                    10 hours                          

Total: 3 people, 1 of whom has been active recently.
colin says, "Hi"
You say, "hi!"
You say, "You're awake :)"
colin says, "Yeah, I went to bed with the radio on and there was a programme about your election."
colin says, "Couldn't sleep :)"
Robert grumbles.
You say, "yeah"
You say, "It's been a rough week"
colin says, "Who'd have thought people could vote for him again."
You say, "No matter how I look at it I get depressed"
Minty says, "Bush sux... just sayin'.."
You say, "Either that many people are that stupid/misinformed/whatever, or it's fraud"
colin says, "What makes me angry is that 80% of the people who voted for him did so because of his morality."
colin says, "'morality'"
You say, "yeah, that too"
colin says, "Fraud, mmm.  Nice if it were."
You say, "I dunno"
colin says, "People never seem to fail to disappoint me, no matter how cynical I get they can always surprise me."
You say, "heh"
You say, "It's even getting to me"
colin says, "I was thinking ... you could claim asylum :)"
You say, "So what happened to XaoMOO?"
You say, "Could I?"
You say, "How would I go about that?"
colin says, "Well, your government can imprison you without trial, torture you, etc."
Robert pounds on the church door, screaming, "Sanctuary!  Sanctuary!"
You say, "Yes, that's true..."
colin says, "If you had a real fear of that you could apply for political asylum."
You say, "Hm"
You say, "I wonder if I could demonstrate a real fear..."
colin says, "If a lot of people did it, it could be interesting."
You say, "Except for being registered Libertarian, I don't think I'm high on Their List"
You say, "My wife's parents are Communists, though"
colin says, "The moment you made it public that you were aplying for political asylum and publicising it, you'd be justified in being afraid."
You say, "It's worth investigating, to be sure."
Robert laughs
You say, "That's true :)"
colin says, "Xao - bild moved premises and was then overcome with a vast wave of slack."
Robert heh
You say, "I kinda thought that might be the case"
colin says, "How've you been?  Still at Disney?"
You say, "People are welcome to congregate here as long as I have net"
You say, "Yeah, I'm still at Disney"
You say, "I've been investigating transfer to one of our international offices"
colin says, "Sweet.  Linuxified it all yet?"
You say, "We're about 20% linux in Seattle"
colin says, "Could be worse."
You say, "Which is awesome considering our division used to be a Paul Allen company"
colin says, "'specially so near to redmond."
You say, "Yeah"
You say, "Exactly"
You say, "The only thing slowing us down is training our engineers"
colin says, "Fucking Chinese fell through in a big and bitter and nasty way."
You say, "The PHBs love Linux 'cause it's 'free as in beer'"
You say, "Damn"
colin says, "I knew we were in trouble when our man there asked for the address of the linux community."
You say, "ouch"
You say, "Where does that leave you?"
colin says, "Where it finally touched cloth - they hatched a mad scheme to implement a system with both windows and linux syscalls."
Robert peuks
colin says, "I still have it, will eventually release it and people can have a good old laugh at it."
colin says, "Well, we're pootling along with the chinese agribusiness."
You say, "ahh ok"
colin says, "We have a publically listed company about to go."
You say, "Sweet"
colin says, "And it ought to be worth a bit.  Of course I'll have a tiny shareholding in it."
You say, "Still"
colin says, "Yeah, better than a poke in the eye."
You say, "So I officially married Raine a few months ago..."
colin says, "Congrats!"
You say, "Thank you"
colin says, "I don't quite know how to put this ..."
You say, "We've always been married in our heads, but this way we can use it as international leverage: "my wife needs me!""
Robert heh
colin says, "Wife and child?"
You say, "No no!"
You say, "No children even on the horizon"
You say, "However"
You say, "We also have a mistress"
You say, "Two actually"
You say, "But one is serious."
