                          ***************************
                          *  Welcome to LambdaMOO!  *
                          ***************************
                                       
                      Running Version 1.8.3 of LambdaMOO

PLEASE NOTE:
   LambdaMOO is a new kind of society, where thousands of people voluntarily
come together from all over the world.  What these people say or do may not
always be to your liking; as when visiting any international city, it is wise
to be careful who you associate with and what you say.
   The operators of LambdaMOO have provided the materials for the buildings of
this community, but are not responsible for what is said or done in them.  In
particular, you must assume responsibility if you permit minors or others to
access LambdaMOO through your facilities.  The statements and viewpoints
expressed here are not necessarily those of the wizards, Pavel Curtis,
or Roger Crew, and those parties disclaim any responsibility for them.

NOTICE FOR JOURNALISTS AND RESEARCHERS:
  The citizens of LambdaMOO request that you ask for permission from all
direct participants before quoting any material collected here.

For assistance either now or later, type `help'.
The lag is low; there are 110 connected.
*** Connected ***
Storage room
Boxes, crates, scraps of stuff, and a dead rat are strewn about this small room. The air and everything else are dusty. Cough, cough. A hammock has been strung between two walls, and a single 60 watt bulb casts a dim light about the place.
Last connected Sun May 25 09:20:29 2008 PDT from pontius.thatsnice.org
No new activity on any of your lists.
You have requested a listing of 111 players.  Please either specify individual players you are interested in, to reduce the number of players in any single request, or else use the `@users' command instead.  The lag thanks you.
There are 111 players connected:
Aislin              GrendelFish         Martax              ScatterGather
alesse              hate                mAtTY               Shaddack_the_Dragon
Anxis               Heathcliff          Mekon               ShadowPouncer
Artagel             Holgate             MichaelG            Shaven_Guest
Atara               idle_master         mitch               Shimmery
Banana              Idle_Miz            Mooch               Sick
blodwen             Ilids               Mordred             SilverEyes
Captain_Murphy      Jed                 moscow              Spacegaze
Carmina             JoD                 MugWump             stucky
Cheaplaffs          Kayti=              neuro               Suicidal_Duckling
Clent               kazemi              Nosredna            Sunny
Crag                Kenny               Obvious             SunRay
crouton             Kephalos            Olive_Guest         Tartan
Cyan_Guest          Krate               one                 Teal_Guest
dea                 lady_godiva         Orac                The_Ant
Doci                Legion              PerkyPat            TheChisa
dtBy                Lila                Pictwe              ThwartedEfforts
dustpuppy           Linnea              plumduff            toilet
Dylan               Linus               Puff                Tom_Servo
edd                 LlamaEyes           Quentin             Twar
Edge                Llyrica             r4di0bot            uwiz
elixx               Loufah              Rachel              Velazquez
Etoile              m0n0r4il            RedFeather          vixy
fifel               Mack                ring                Winter_Wolf
Firesign            Maelstorm           RiotKrrn            X
Fox-In-Sox          maggot              roach               Xanthius
Gilmore             MagnusRex           Rydia               Zoellner_Rae
Goat                Marc                Sadric              
< connected: Crag. Total: 111 >
