Statistical profiling result from isolate-0x104800c00-v8.log, (4211 ticks, 308 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    0.2%          /usr/lib/system/libsystem_malloc.dylib
     10    0.2%          /usr/lib/system/libsystem_kernel.dylib
      6    0.1%          /usr/lib/system/libsystem_pthread.dylib
      6    0.1%          /usr/lib/system/libsystem_platform.dylib
      2    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    173    4.1%    4.1%  LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    125    3.0%    3.0%  LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
    125    3.0%    3.0%  LazyCompile: *DoJoin native array.js:97:16
     82    1.9%    2.0%  Stub: GetPropertyStub
     77    1.8%    1.8%  LazyCompile: *ConvertToString native array.js:135:25
     66    1.6%    1.6%  LazyCompile: *Join native array.js:122:14
     52    1.2%    1.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     42    1.0%    1.0%  LazyCompile: *StackPush native array.js:82:19
     40    0.9%    1.0%  Stub: CEntryStub
     39    0.9%    0.9%  KeyedLoadIC: A keyed load IC from the snapshot {2}
     38    0.9%    0.9%  Stub: FastNewSloppyArgumentsStub
     37    0.9%    0.9%  Builtin: ObjectProtoToString
     34    0.8%    0.8%  Builtin: ArgumentsAdaptorTrampoline
     27    0.6%    0.6%  Stub: JSEntryStub
     23    0.5%    0.6%  Stub: InternalArraySingleArgumentConstructorStub
     23    0.5%    0.6%  LazyCompile: *InnerArrayJoin native array.js:276:24
     22    0.5%    0.5%  Builtin: ToString
     19    0.5%    0.5%  LazyCompile: *StackPop native array.js:85:18
     18    0.4%    0.4%  Stub: CEntryStub {1}
     16    0.4%    0.4%  Stub: LoadConstantStub {1}
     15    0.4%    0.4%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     14    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
     13    0.3%    0.3%  LazyCompile: *join native array.js:289:19
     12    0.3%    0.3%  LazyCompile: *UseSparseVariant native array.js:64:26
     12    0.3%    0.3%  Builtin: ArraySlice
     11    0.3%    0.3%  Handler: join
     10    0.2%    0.2%  Builtin: JSEntryTrampoline
      8    0.2%    0.2%  Stub: LoadConstantStub
      8    0.2%    0.2%  Handler: call
      8    0.2%    0.2%  Builtin: FunctionPrototypeCall
      5    0.1%    0.1%  Builtin: ConstructFunction
      5    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      4    0.1%    0.1%  Stub: ToBooleanICStub(Undefined,Bool,SpecObject)
      4    0.1%    0.1%  Stub: RecordWriteStub {3}
      4    0.1%    0.1%  Stub: InternalArrayConstructorStub
      4    0.1%    0.1%  Builtin: Construct
      3    0.1%    0.1%  Stub: CompareICStub {2}
      3    0.1%    0.1%  LazyCompile: *StackHas native array.js:88:18
      2    0.0%    0.0%  Stub: RecordWriteStub {1}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: CreateWeakCellStub
      2    0.0%    0.0%  LazyCompile: *ladders /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:64:22
      1    0.0%    0.0%  Stub: ToLengthStub
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: LoadGlobalICTrampolineStub
      1    0.0%    0.0%  Stub: GrowArrayElementsStub
